id,code,country,region,efw,cpi,gdp_pc,inc_group,scandinavia,reg,pol,prot,govexp,foraid,inf,pop,col,nat,oil,min,pres,legint,cci,agedem
133,SVK,Slovak Republic,Europe & Central Asia,7.63,50,32032.00045,High income,0,7.855575842,10,8.4,41.851,,2.037905901,5446771,HUN,0.276491332,0.027352374,0.01348197,0,6.524486667,0.3629843,23
134,SVN,Slovenia,Europe & Central Asia,7.33,60,38138.8618,High income,0,7.26682857,10,0,43.564,,2.15554273,2073894,AUT,0.229481858,0.000138791,,,7.35214,0.8703502,25
135,ZAF,South Africa,Sub-Saharan Africa,6.73,43,12630.74748,Upper middle income,0,7.237023175,9,39,33.188,914809997.6,3.916539626,57779622,GBR,5.168947628,0.005590851,2.2038283,0,4.769483333,-0.0230474,22
136,ESP,Spain,Europe & Central Asia,7.73,58,40359.69923,High income,0,7.807628862,10,0.1,41.715,,1.188141606,46797754,.,0.102609049,0.002381532,0.073717695,0,7.886603333,0.6136052,39
137,LKA,Sri Lanka,South Asia,6.88,38,12864.60635,Lower middle income,0,7.020000883,6,0.4,18.747,,4.338200941,21670000,GBR,0.064697203,,0.001219065,1,6.127556667,-0.3355731,0
138,SDN,Sudan,Sub-Saharan Africa,4.21,16,4160.597868,Low income,0,4.546696893,,0.1,16.837,963469970.7,58.6402201,41801533,GBR,22.09492938,6.381683716,12.69865677,,3.931303333,-1.426554,0
139,SUR,Suriname,Latin America & Caribbean,6.37,43,16634.46968,Upper middle income,0,7.466298446,5,36.6,30.907,13050000.19,4.665576506,575987,NLD,29.19476079,6.915235026,19.91848111,,5.17008,-0.2114974,25
140,SWE,Sweden,Europe & Central Asia,7.58,85,53146.4611,High income,1,7.827244787,10,68.4,48.813,,2.396920335,10175214,.,0.537634002,,0.329357518,0,8.229303333,2.139882,105
141,CHE,Switzerland,Europe & Central Asia,8.43,85,68479.44021,High income,0,8.583883417,10,43.2,32.674,,0.230767975,8514329,.,0.010342355,,,1,7.839333333,2.009996,168
142,SYR,Syrian Arab Republic,Middle East & North Africa,5.45,13,0,Low income,0,5.006050678,-9,0.2,,9990820313,0,16906283,FRA,,,,,5.281346667,-1.627016,0
143,TWN,Taiwan,,7.94,63,,,,8.081538424,10,,17.396,,,,JPN,,,,0,7.68341,1.027812,20
144,TJK,Tajikistan,Europe & Central Asia,6.05,25,3234.721579,Low income,0,6.60772021,-3,0,31.869,397540008.5,4.841199749,9100837,RUS,6.766636084,0.121098437,4.916461256,,4.299253333,-1.415277,0
145,TZA,Tanzania,Sub-Saharan Africa,6.73,36,2589.975602,Lower middle income,0,6.995402343,3,11.2,16.606,2453260010,4.777467525,56318348,GBR,4.683778632,,2.158764986,,6.893836667,-0.4464366,0
146,THA,Thailand,East Asia & Pacific,6.75,36,18086.50771,Upper middle income,0,6.835944605,-3,0.2,21.361,,1.464479058,69428524,.,2.010224386,0.756520667,0.017075514,0,4.482786667,-0.3988422,0
147,TLS,Timor-Leste,East Asia & Pacific,6.29,35,3051.675337,Lower middle income,0,7.108291103,8,,86.242,202580001.8,-1.427360983,1267972,,33.5451186,33.41307888,,,5.657613333,-0.4736333,14
148,TGO,Togo,Sub-Saharan Africa,6.25,30,1552.858562,Low income,0,6.440864733,-2,6.1,24.668,296420013.4,1.459905643,7889094,FRA,11.16749076,,7.206396974,,4.321926667,-0.7301584,0
149,TTO,Trinidad and Tobago,Latin America & Caribbean,7.26,41,26272.9084,High income,0,6.828833561,10,13.2,30.715,,6.056619887,1389858,GBR,10.61302721,3.997840625,,,4.965523333,-0.3172942,54
150,TUN,Tunisia,Middle East & North Africa,6.07,43,10763.78558,Lower middle income,0,6.636058541,7,0,30.787,805270019.5,6.477784336,11565204,FRA,3.286419711,2.563398527,0.243080239,,7.534736667,-0.0536738,60
151,TUR,Turkey,Europe & Central Asia,6.62,41,28545.24824,Upper middle income,0,5.970694151,3,0,34.615,1187280029,16.48528447,82319724,.,0.477268898,0.111939014,0.230223595,0,4.298443333,-0.3354134,33
152,UGA,Uganda,Sub-Saharan Africa,7.55,26,2122.260513,Low income,0,7.796247212,-1,1.9,15.955,1940800049,4.535752752,42723139,GBR,7.467531597,,0.144543831,1,5.73857,-1.038054,0
153,UKR,Ukraine,Europe & Central Asia,6.06,32,12338.0028,Lower middle income,0,6.607963915,4,0,41.719,1221099976,15.39799476,44622518,RUS,3.71306214,0.321585975,1.590015382,0,5.285203333,-0.8737929,25
154,ARE,United Arab Emirates,Middle East & North Africa,7.05,70,66968.26985,High income,0,7.485751782,-8,0.3,28.87,,8.206537288,9630959,GBR,17.37530502,16.58907748,,,6.106306667,1.151779,0
155,GBR,United Kingdom,Europe & Central Asia,8.08,80,46244.75259,High income,0,8.466038621,10,16.1,38.783,,2.136840552,66460344,.,0.661998207,0.517195198,2.79E-05,,7.517916667,1.826838,131
156,USA,United States,North America,8.22,71,61498.36983,High income,0,8.815631651,10,43.6,35.37,,2.436001896,326687501,GBR,0.711242137,0.376622096,0.071173889,,7.794093333,1.328681,216
157,URY,Uruguay,Latin America & Caribbean,7.25,70,21590.83348,High income,0,7.058717471,10,1.9,33.224,,5.555042955,3449299,ESP,1.597521345,,0.041532827,1,5.673526667,1.259947,31
158,VEN,"Venezuela, RB",Latin America & Caribbean,3.34,18,0,Upper middle income,0,2.517874163,4,1,48.421,147130004.9,0,28870195,ESP,,,,,2.489033333,-1.470778,0
159,VNM,Vietnam,East Asia & Pacific,6.2,33,7586.384939,Lower middle income,0,6.919455324,-7,0.2,20.511,1633349976,3.398105023,95540395,FRA,4.320103336,1.614026669,0.277120319,,5.595616667,-0.4854065,0
160,YEM,"Yemen, Rep.",Middle East & North Africa,5.51,14,0,Low income,0,4.308373321,0,0.1,14.264,7985220215,14.85349253,28498687,GBR,2.688356266,2.645542281,,,3.5075,-1.638176,0
161,ZMB,Zambia,Sub-Saharan Africa,7.19,35,3521.520144,Lower middle income,0,6.496614627,7,31.9,27.353,991869995.1,7.411883661,17351822,GBR,19.11167072,,14.61876249,1,6.031293333,-0.6562852,8
162,ZWE,Zimbabwe,Sub-Saharan Africa,5.12,22,3130.029501,Lower middle income,0,6.275334408,4,21.4,17.653,793609985.4,5.220226667,14439018,GBR,5.74518718,,3.735933548,1,4.944943333,-1.234743,0
